VERDE: los 11 ficheros SALIDA_V131_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V131_CICLO_ETIQUETAS_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_CICLO_NUMSTAT_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_CICLO_SYNC_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_CONTEO_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_DESFASE_CALIBRADO_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_GATE0_CMD1_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_HEAD_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_MARCADOR_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_MOTOR_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_TSC_APERTURA.txt -- nacido en debce821, padre f2fd6256
   SALIDA_V131_WEB_APERTURA.txt -- nacido en debce821, padre f2fd6256
EXITCODE: 0
