EN TODO EL ARCHIVO: 3388 filas | con 'DISCUTIBLE MARCADO' en su razon: 427 (12.6 por ciento)

LOS OCHO QUE TUMBAN A LOS DOS LECTORES:
   872   clase D | DISCUTIBLE MARCADO: NO  | dominio core
   904   clase D | DISCUTIBLE MARCADO: NO  | dominio core
   963   clase A | DISCUTIBLE MARCADO: NO  | dominio core
   1201  clase D | DISCUTIBLE MARCADO: NO  | dominio core
   1366  clase A | DISCUTIBLE MARCADO: NO  | dominio core
   2423  clase D | DISCUTIBLE MARCADO: NO  | dominio quality
   3067  clase D | DISCUTIBLE MARCADO: NO  | dominio quality
   3086  clase D | DISCUTIBLE MARCADO: NO  | dominio quality

LAS TRES DE UN SOLO LECTOR:
   648   clase B | DISCUTIBLE MARCADO: NO  | dominio core
   3182  clase A | DISCUTIBLE MARCADO: SI  | dominio quality
   1812  clase D | DISCUTIBLE MARCADO: NO  | dominio environmental
