familias: 28
pares TOTALES del racimo (suma C(n,2)): 51
pares YA LEIDOS (campo pares de cada fila): 39
pares FALTANTES (12):
  accion_correctiva: accion_correctiva <-> accion_correctiva_4
  auditoria_de_producto: auditoria_de_producto <-> auditoria_producto
  consejo_de_calidad: consejo_de_calidad <-> consejo_de_calidad_3
  capacidad_de_proceso: capacidad_de_proceso <-> capacidad_del_proceso
  dia_cero_defectos: dia_cero_defectos <-> dia_cero_defectos_3
  make_certain_programa: make_certain_programa <-> programa_make_certain_2
  make_certain_programa: make_certain_programa <-> programa_make_certain_3
  make_certain_programa: programa_make_certain <-> programa_make_certain_3
  clasificacion_de_seriedad_de_defectos: clasificacion_de_seriedad_de_defectos <-> clasificacion_seriedad_defectos
  cultura_justa: cultura_justa <-> cultura_justa_3
  definiciones_operacionales: definiciones_operacionales <-> definiciones_operacionales_3
  estrategia_de_innovacion_de_producto: estrategia_de_innovacion_de_producto <-> estrategia_innovacion_producto
