==============================================================================
EL TRAMO UNICO DE OP-U-02, ESTADO DEL DIA (vuelta 68, apertura)
==============================================================================
actos en el fichero fijado: 47
cerrados por los lotes A, B y C (por su orden_universo): [1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
quedan: 33 actos
nodos que quedan (suma de tamano): 109

  orden  tamano  duenos_mesa_o_destejido  clases_internas
  18     4       (vacio)                  {'A': 3}
  19     4       (vacio)                  {'A': 3}
  20     4       (vacio)                  {'A': 3, 'D': 1}
  21     4       (vacio)                  {'A': 3, 'D': 2}
  22     4       (vacio)                  {'A': 3}
  23     4       (vacio)                  {'A': 4, 'D': 1}
  24     4       (vacio)                  {'A': 3, 'D': 2}
  25     4       (vacio)                  {'A': 5}
  26     4       (vacio)                  {'A': 3}
  27     4       (vacio)                  {'A': 3, 'D': 1}
  29     3       (vacio)                  {'A': 2}
  30     3       (vacio)                  {'A': 2}
  31     3       (vacio)                  {'A': 2}
  32     3       (vacio)                  {'A': 2}
  33     3       (vacio)                  {'A': 2}
  34     3       (vacio)                  {'A': 2}
  35     3       (vacio)                  {'A': 2}
  36     3       (vacio)                  {'A': 2}
  37     3       (vacio)                  {'A': 2}
  38     3       (vacio)                  {'A': 2}
  39     3       (vacio)                  {'A': 2}
  40     3       (vacio)                  {'A': 2}
  41     3       (vacio)                  {'A': 2}
  42     3       (vacio)                  {'A': 2}
  43     3       (vacio)                  {'A': 2}
  44     3       (vacio)                  {'A': 2}
  45     3       (vacio)                  {'A': 2}
  46     3       (vacio)                  {'A': 2}
  47     3       (vacio)                  {'A': 2}
  49     3       (vacio)                  {'A': 2}
  50     3       (vacio)                  {'A': 2}
  51     3       (vacio)                  {'A': 2}
  53     3       (vacio)                  {'A': 2}

EL PREFIJO SIN SALTOS empieza en el acto 18
