OP-E-01: LISTA | OP-E-02: HECHA | HECHAS: ['OP-E-02']

filas en la bolsa filtrada V79: 167
LAS 30 PRIMERAS UNIDADES, con veredicto propio si lo tienen:
   0: clasificacion_tipos_activos -> tipos_de_pasivos | paso None | SIN VEREDICTO
   1: proceso_llamada_inicial_venta -> proceso_venta_franquicias | paso None | SIN VEREDICTO
   2: equipo_customer_development -> customer_development_team | paso None | puesto 637 clase B
   3: extraer_priorizar_hipotesis -> value_proposition_startup | paso None | SIN VEREDICTO
   4: preparacion_preguntas_problema_precall -> preguntas_situacion | paso None | SIN VEREDICTO
   5: timing_solicitud_referidos -> fase_adopt_ciclo_cliente | paso None | SIN VEREDICTO
   6: requisitos_numericos_calidad_lotes -> critica_acceptable_quality_level | paso None | SIN VEREDICTO
   7: uso_inadecuado_computadoras -> causas_comunes_vs_especiales | paso None | SIN VEREDICTO
   8: hipotesis_relacion_clientes_web -> mvp_alta_fidelidad | paso None | SIN VEREDICTO
   9: producto_mercado_fit_motores -> afinar_motor_crecimiento | paso None | SIN VEREDICTO
  10: valor_intangible_sostenibilidad -> compromiso_cliente_sostenibilidad | paso None | SIN VEREDICTO
  11: planificacion_inicial_calidad -> identificar_caracteristicas_metas_proceso | paso None | SIN VEREDICTO
  12: establecimiento_capacidad_proceso -> pruebas_destructivas | paso None | SIN VEREDICTO
  13: certificacion_de_proveedores -> indice_cpk | paso None | SIN VEREDICTO
  14: mitigacion_efecto_latigo -> precios_todos_los_dias_bajos | paso None | SIN VEREDICTO
  15: herramientas_analisis_causa_raiz -> estratificacion_datos | paso None | SIN VEREDICTO
  16: identificacion_evaluacion_peligros -> investigacion_incidentes | paso None | puesto 2324 clase D
  17: analisis_valor -> customer_needs_spreadsheet | paso None | SIN VEREDICTO
  18: establecimiento_capacidad_proceso -> control_estadistico_de_procesos | paso None | SIN VEREDICTO
  19: posicionamiento_vs_competidores -> analisis_competencia_franquicias | paso None | puesto 2097 clase D
  20: organizacion_interna_exportacion -> estructura_plan_exportacion | paso None | SIN VEREDICTO
  21: errores_comunes_fundraising -> confidencialidad_nda_adquisicion | paso None | SIN VEREDICTO
  22: testear_circulo_cuadrado_rectangulo -> validar_modelo_negocio_hechos | paso None | SIN VEREDICTO
  23: mvp_catalogo_tecnicas -> mvp_tipo_video | paso None | puesto 384 clase D
  24: reporte_estado_miembro_equipo -> variance_analysis | paso None | SIN VEREDICTO
  25: terminologia_clave_breakthrough -> analisis_sintomas | paso None | SIN VEREDICTO
  26: mapa_de_canal_de_ventas -> validar_canal_distribucion | paso None | SIN VEREDICTO
  27: evaluacion_actitudes_empleados -> identificar_oportunidades_sostenibilidad | paso None | SIN VEREDICTO
  28: pre_control_estadistico -> limites_de_especificacion_vs_limites_de_control | paso None | SIN VEREDICTO
  29: posicionamiento_por_tipo_de_mercado -> resegmentacion_mercado_nicho_bajo_costo | paso None | SIN VEREDICTO

de las 30, con veredicto propio del cribado: 4
