VERDE: los 10 ficheros SALIDA_V112_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V112_CONTEO_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_ETIQUETAS_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_GATE0_CMD1_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_HEAD_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_MARCADOR_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_MOTOR_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_SYNC_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_TSC_APERTURA.txt -- nacido en 4e478151, padre 98703e91
   SALIDA_V112_WEB_APERTURA.txt -- nacido en 4e478151, padre 98703e91
EXIT=0
