apertura: 468 | hoy: 468
solo en apertura: 0 | solo hoy: 0
filas con algun campo cambiado: 37
   * ('actualizar_business_model_canvas_tuneup', 'value_proposition_startup', 1) {'arista': (False, True)}
   * ('aprobacion_alta_direccion', 'metas_negocio_calidad', 2) {'arista': (False, True)}
   * ('auditoria_de_proceso', 'seguimiento_accion_correctiva', 5) {'arista': (False, True)}
   * ('breakthrough_cultural', 'reconocimiento_publico_recompensas', 3) {'arista': (False, True)}
   * ('certificacion_de_proveedores', 'indice_cpk', 3) {'arista': (False, True)}
   * ('conformidad_comercio_internacional', 'sistema_gestion_calidad', 4) {'arista': (False, True)}
   * ('curva_caracteristica_operativa', 'distribucion_binomial', 2) {'arista': (False, True)}
   * ('decision_momento_fundacion', 'evaluacion_conocimiento_industria', 3) {'arista': (False, True)}
   * ('desarrollo_de_controles_de_proceso', 'bucle_retroalimentacion_control', 2) {'arista': (False, True)}
   * ('descubrir_necesidades_del_cliente', 'necesidades_reales_vs_declaradas', 3) {'arista': (False, True)}
   * ('descubrir_necesidades_del_cliente', 'traduccion_necesidades_cliente', 2) {'arista': (False, True)}
   * ('diamante_de_innovacion', 'asignacion_recursos_en_gates', 2) {'arista': (False, True)}
   * ('diferencia_iso9001_iso9004', 'trilogia_de_juran', 3) {'arista': (False, True)}
   * ('establecimiento_capacidad_proceso', 'control_estadistico_de_procesos', 5) {'arista': (False, True)}
   * ('establecimiento_capacidad_proceso', 'pruebas_destructivas', 5) {'arista': (False, True)}
   * ('etapa_build_business_case', 'value_proposition_startup', 1) {'arista': (False, True)}
   * ('etapa_discovery_ideacion', 'internal_idea_capture', 1) {'arista': (False, True)}
   * ('gestion_diferencias_culturales', 'participacion_ferias_comerciales', 7) {'arista': (False, True)}
   * ('herramientas_analisis_causa_raiz', 'estratificacion_datos', 5) {'arista': (False, True)}
   * ('identificacion_evaluacion_peligros', 'investigacion_incidentes', 4) {'arista': (False, True)}
   * ('mapa_de_canal_de_ventas', 'validar_canal_distribucion', 1) {'arista': (False, True)}
   * ('metas_desmaterializacion_energia', 'establecer_metas_reduccion_emisiones', 2) {'arista': (False, True)}
   * ('mitigacion_efecto_latigo', 'precios_todos_los_dias_bajos', 4) {'arista': (False, True)}
   * ('necesidades_reales_vs_declaradas', 'descubrir_necesidades_del_cliente', 2) {'arista': (False, True)}
   * ('optimizacion_embudo_get_customers', 'mvp_alta_fidelidad', 1) {'arista': (False, True)}
   * ('plan_cambio_climatico', 'formar_consejo_asesor_sostenibilidad', 5) {'arista': (False, True)}
   * ('planificacion_inicial_calidad', 'identificar_caracteristicas_metas_proceso', 2) {'arista': (False, True)}
   * ('planificacion_inicial_calidad', 'medicion_capacidad_servicio', 5) {'arista': (False, True)}
   * ('producto_mercado_fit_motores', 'contabilidad_innovacion', 4) {'arista': (False, True)}
   * ('seguimiento_cumplimiento_cadena_suministro', 'auditorias_proveedores', 2) {'arista': (False, True)}
   * ('sujetos_de_control', 'key_process_product_characteristics', 3) {'arista': (False, True)}
   * ('technology_platform_evaluation', 'stage_gate_td_tecnologia', 2) {'arista': (False, True)}
   * ('testear_circulo_cuadrado_rectangulo', 'validar_modelo_negocio_hechos', 3) {'arista': (False, True)}
   * ('uso_inadecuado_computadoras', 'causas_comunes_vs_especiales', 3) {'arista': (False, True)}
   * ('uso_inadecuado_computadoras', 'causas_especiales_y_comunes_variacion', 3) {'arista': (False, True)}
   * ('ventaja_competitiva_producto', 'value_proposition_startup', 3) {'arista': (False, True)}
   * ('viaje_diagnostico_remedial', 'resistencia_al_cambio', 7) {'arista': (False, True)}
sin arista apertura: 283 | hoy: 246
