VERDE: 10 par(es) cotejados en C:\Users\AlexDesk\Documents\I have an idea\docs\loop\REPORTE.md, todos cuadran.
  linea 38: "Gate 0 verde" <-> `SALIDA_V136_GATE0_CMD1_CIERRE.txt`
  linea 43: "IDENTICA AL TALLADOR" <-> `SALIDA_V136_1J_TALLADOR_CABECERA.txt`
  linea 43: "IDENTICA AL TALLADOR" <-> `SALIDA_V136_1J_TALLADOR_IDENTIDAD.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_CITAS.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_CIFRAS_PLAN.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_TITULOS.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_CIERRE_SELLADO.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_CIFRAS_REPORTE.txt`
  linea 45: "EXIT 0" <-> `SALIDA_V136_1J_FUENTE_CANONICO.txt`
  linea 50: "ROJO" <-> `SALIDA_V136_1J_CABECERA_MAPEO.txt`
EXITCODE: 0
