unidades leidas del filtro: 30 | frescas (72..101): 30
veredictos leidos: 3388 | pares no dirigidos unicos: 3388
bolsa filtrada V84: 142 unidades

| # | par | veredicto sin direccion (5.a) | reciproca en la bolsa V84 (5.b) |
|---:|---|---|---|
| 72 | `search_for_business_model -> herramientas_computacionales_business_model` (paso 8, dominio core) | sin veredicto | no |
| 73 | `control_calidad_definicion -> pre_control_estadistico` (paso 2, dominio quality) | sin veredicto | no |
| 74 | `grafico_cusum -> pre_control_estadistico` (paso 1, dominio quality) | sin veredicto | no |
| 75 | `eliminacion_inspeccion_masiva_por_control_estadistico -> muestreo_estadistico_para_inspeccion` (paso 3, dominio quality) | sin veredicto | no |
| 76 | `lienzo_proyecto_innovacion -> actividades_clave` (paso 6, dominio core) | sin veredicto | no |
| 77 | `rol_de_la_fuerza_laboral_en_calidad -> identificar_clientes_externos_e_internos` (paso 4, dominio quality) | sin veredicto | no |
| 78 | `metas_desmaterializacion_energia -> valoracion_costos_externos` (paso 4, dominio environmental) | sin veredicto | no |
| 79 | `coordinacion_colaboracion_cadena_suministro -> plataforma_colaboracion_masiva` (paso 10, dominio core) | sin veredicto | no |
| 80 | `estructura_equipos_innovacion_interna -> equipo_multifuncional_real` (paso 2, dominio core) | D puesto 1401 (core), dirigido equipo_multifuncional_real -> estructura_equipos_innovacion_interna | no |
| 81 | `product_roadmap_estrategico -> equipo_multifuncional_real` (paso 2, dominio core) | sin veredicto | no |
| 82 | `product_design_spreadsheet -> traduccion_necesidades_cliente` (paso 1, dominio quality) | sin veredicto | no |
| 83 | `evaluacion_industria_cliente -> analisis_cadena_de_valor` (paso 3, dominio core) | sin veredicto | no |
| 84 | `diagrama_de_flujo_proceso_map -> analisis_flujo_proceso` (paso 8, dominio quality) | D puesto 2728 (quality), dirigido analisis_flujo_proceso -> diagrama_de_flujo_proceso_map | no |
| 85 | `stage_gate_system -> tipos_criterios_gate` (paso 2, dominio core) | sin veredicto | no |
| 86 | `waterfall_vs_agile_development -> customer_development_process` (paso 3, dominio core) | sin veredicto | no |
| 87 | `competencias_director_calidad_bloom -> consejo_de_calidad_y_rol_del_director` (paso 1, dominio quality) | sin veredicto | no |
| 88 | `estructura_organizacional_funcional_proceso -> empoderamiento_empleados` (paso 5, dominio quality) | sin veredicto | no |
| 89 | `decidir_vender_solo_online_o_tambien_tienda_fisica -> ofrecer_puntos_recogida` (paso 2, dominio entrega) | sin veredicto | no |
| 90 | `teletrabajo_sostenible -> medir_huella_carbono_corporativa` (paso 4, dominio environmental) | sin veredicto | no |
| 91 | `diseno_controles_proceso_mejorado -> auditorias_calidad_proceso` (paso 3, dominio quality) | sin veredicto | no |
| 92 | `principios_mejora_continua -> auditorias_calidad_proceso` (paso 4, dominio quality) | sin veredicto | no |
| 93 | `materiales_due_diligence -> guia_y_mentoria_vc` (paso 3, dominio core) | sin veredicto | no |
| 94 | `fase_mobilizar_modelo_negocio -> business_model_canvas_scorecard` (paso 3, dominio core) | sin veredicto | no |
| 95 | `plan_de_lanzamiento_al_mercado -> personalizacion_investigacion_prospecto` (paso 2, dominio core) | sin veredicto | no |
| 96 | `planificacion_inicial_calidad -> analisis_flujo_proceso_servicio` (paso 4, dominio quality) | sin veredicto | no |
| 97 | `analisis_tco_roi_b2b -> prueba_solucion_con_cliente` (paso 3, dominio core) | sin veredicto | no |
| 98 | `capacidad_proceso_concepto -> sistema_informacion_calidad` (paso 6, dominio quality) | sin veredicto | no |
| 99 | `gobierno_corporativo_y_calidad -> principios_mejora_continua` (paso 5, dominio quality) | sin veredicto | no |
| 100 | `poder_a_traves_de_la_accion -> proposito_como_motor_energia` (paso 4, dominio core) | sin veredicto | no |
| 101 | `customer_discovery_phase2_problem_test -> ganar_comprension_del_cliente` (paso 3, dominio core) | D puesto 1397 (core), dirigido customer_discovery_phase2_problem_test -> ganar_comprension_del_cliente | no |

RESUMEN: 3 de 30 con veredicto, 0 de 30 con reciproca
