grupos apertura: 956 | grupos hoy: 946
desaparecen: 15 | aparecen: 5
  APARECE : ('consejo_de_calidad_3', 'nodos_siguientes', 'programa_mejora_calidad_14_pasos')
  APARECE : ('consejos_de_calidad', 'nodos_previos', 'programa_mejora_calidad_14_pasos')
  APARECE : ('eliminacion_causas_error', 'nodos_previos', 'programa_mejora_calidad_14_pasos')
  APARECE : ('make_certain_programa', 'nodos_previos', 'programa_mejora_calidad_14_pasos')
  APARECE : ('zero_defects_concepto', 'nodos_siguientes', 'programa_mejora_calidad_14_pasos')

  DESAPARECE: ('consejo_de_calidad_3', 'nodos_siguientes', 'programa_de_mejora_de_calidad')
  DESAPARECE: ('consejos_de_calidad', 'nodos_previos', 'programa_de_mejora_de_calidad')
  DESAPARECE: ('descubrir_necesidades_cliente', 'nodos_siguientes', 'design_for_six_sigma_dfss')
  DESAPARECE: ('eliminacion_causas_error', 'nodos_previos', 'programa_de_mejora_de_calidad')
  DESAPARECE: ('estandares_especificos_industria', 'nodos_previos', 'familia_normas_iso_9000')
  DESAPARECE: ('las_siete_enfermedades_mortales', 'nodos_siguientes', 'falta_de_constancia_de_proposito')
  DESAPARECE: ('make_certain_programa', 'nodos_previos', 'programa_de_mejora_de_calidad')
  DESAPARECE: ('mantener_las_ganancias', 'nodos_siguientes', 'trilogia_de_juran')
  DESAPARECE: ('programa_de_mejora_de_calidad', 'nodos_previos', 'costo_de_mala_calidad_copq')
  DESAPARECE: ('programa_de_mejora_de_calidad', 'nodos_siguientes', 'conciencia_calidad')
  DESAPARECE: ('programa_de_mejora_de_calidad', 'nodos_siguientes', 'medicion_calidad')
  DESAPARECE: ('roi_breakthrough', 'nodos_previos', 'costo_de_mala_calidad_copq')
  DESAPARECE: ('value_stream_mapping', 'nodos_siguientes', 'sistema_pull_push')
  DESAPARECE: ('value_stream_mapping', 'nodos_siguientes', 'takt_time')
  DESAPARECE: ('zero_defects_concepto', 'nodos_siguientes', 'programa_de_mejora_de_calidad')
