==============================================================================
LAS TABLAS DE LA VUELTA 55, TALLADAS DE LOS PLANES SELLADOS
==============================================================================

--- TABLA 1: LOS TRES LOTES, CON SUS PIEZAS ---

| lote | actos | fundidos | mueren | piezas | enteras | ya dichas | de `INCISO` | perdidas nombradas |
|---|---|---:|---:|---:|---:|---:|---:|---:|
| **T1** | 18, 23 | **2** | **2** | **13** | 5 | 4 | **4** | **1** |
| **A** | 1, 15, 28, 29, 30, 31, 32, 33, 34, 35, 36 | **11** | **11** | **75** | 28 | 32 | **15** | **2** |
| **B** | 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50 | **12** | **12** | **68** | 20 | 39 | **9** | **1** |
| **los tres** | | **25** | **25** | **156** | **53** | **75** | **28** | **4** |

--- TABLA 2: LA FORMA DEL VEREDICTO, CONTADA DE LOS MOTIVOS SELLADOS ---

| la forma, leida del motivo sellado | cuantos | los actos |
|---|---:|---|
| **UNA SOLA VARA de contenido no empatada, y BASTA** | **11** | 18, 29, 30, 31, 34, 36, 37, 39, 46, 47, 48 |
| **TODAS LAS VARAS de contenido de acuerdo** | **7** | 32, 35, 38, 41, 43, 44, 50 |
| **EL CONTENIDO EMPATA y EL CABLEADO DECIDE SOLO** | **3** | 28, 33, 40 |
| **LA PUERTA SOBREVIVE, con el choque de conteos registrado** | **2** | 1, 15 |
| **CORRECCION DECLARADA, la fusion rehecha al reves** | **1** | 23 |
| **LA PIEZA DECLARADA decide, y la puerta apunta al mismo lado** | **1** | 45 |
| **suma** | **25** | |

--- TABLA 3: ACTO A ACTO, SUPERVIVIENTE Y ABSORBIDO ---

| acto | lote | sobrevive | absorbe | piezas | enteras | ya dichas | `INCISO` |
|---:|:---:|---|---|---:|---:|---:|---:|
| **1** | A | `trade_off_responsividad_eficiencia` | `balance_eficiencia_responsividad` | 9 | 6 | 3 | 0 |
| **15** | A | `apertura_llamada_venta_grande` | `apertura_efectiva_llamada_venta` | 7 | 4 | 1 | 2 |
| **18** | T1 | `desconexion_ventas_experiencia` | `traspaso_ventas_cuentas` | 7 | 2 | 3 | 2 |
| **23** | T1 | `modelo_tradicional_introduccion_producto` | `modelo_cascada_desarrollo_producto` | 6 | 3 | 1 | 2 |
| **28** | A | `rediseno_procesos_negocio_cx` | `rediseno_procesos_negocio_cliente` | 11 | 8 | 3 | 0 |
| **29** | A | `deep_dive_workshop` | `metodologia_deep_dive` | 6 | 1 | 3 | 2 |
| **30** | A | `fase_assess_ciclo_cliente` | `fase_assess_experiencia_cliente` | 7 | 3 | 3 | 1 |
| **31** | A | `test_socios_de_trafico` | `traffic_partners_hypothesis` | 6 | 1 | 3 | 2 |
| **32** | A | `fracaso_como_aprendizaje_startup` | `fallo_como_aprendizaje_startup` | 6 | 0 | 6 | 0 |
| **33** | A | `leap_of_faith_assumptions` | `leap_of_faith_questions` | 6 | 1 | 4 | 1 |
| **34** | A | `key_resources_hypothesis` | `recursos_clave` | 5 | 0 | 2 | 3 |
| **35** | A | `planificacion_preguntas_implicacion` | `preguntas_implicacion` | 4 | 1 | 2 | 1 |
| **36** | A | `content_marketing_blog` | `blogging_como_canal_de_traccion` | 8 | 3 | 2 | 3 |
| **37** | B | `desirability_feasibility_viability` | `triada_restricciones_diseno` | 6 | 2 | 3 | 1 |
| **38** | B | `fase_admit_celebracion` | `fase_admit` | 5 | 2 | 3 | 0 |
| **39** | B | `usuarios_extremos_edge_cases` | `usuarios_extremos_insights` | 5 | 1 | 2 | 2 |
| **40** | B | `jerarquia_datos_scor` | `business_intelligence_niveles_datos` | 6 | 4 | 2 | 0 |
| **41** | B | `compatibilidad_motivaciones_riqueza_control` | `alineacion_motivacional_cofundadores` | 5 | 2 | 2 | 1 |
| **43** | B | `lead_bullets_no_silver_bullets` | `estrategia_de_balas_de_plomo` | 5 | 0 | 3 | 2 |
| **44** | B | `reparto_inicial_equity` | `formalizacion_acuerdo_equity` | 4 | 2 | 1 | 1 |
| **45** | B | `programacion_entregas_delivery_scheduling` | `milk_run_deliveries` | 7 | 2 | 5 | 0 |
| **46** | B | `contratar_ambicion_correcta` | `screening_ambicion_organizacional` | 6 | 0 | 5 | 1 |
| **47** | B | `wallas_etapa_incubacion` | `periodo_incubacion_mental` | 6 | 1 | 5 | 0 |
| **48** | B | `framework_caracteristicas_ventajas_beneficios` | `diferencia_ventaja_beneficio` | 6 | 3 | 3 | 0 |
| **50** | B | `reunion_conclusion_proyecto` | `encuesta_satisfaccion_postproyecto` | 7 | 1 | 5 | 1 |

  actos tallados: 25 | piezas: 156 | perdidas nombradas: 4

FIN
