VERDE: los 10 ficheros SALIDA_V141_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V141_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_CICLO_NUMSTAT_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_CICLO_SYNC_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_CONTEO_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_GATE0_CMD1_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_HEAD_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_MOTOR_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_TSC_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
   SALIDA_V141_WEB_APERTURA.txt -- nacido en 47e2fde1, padre 4b0fcb20
EXITCODE: 0
