================================================================================
SALIDA SELLADA . EL VUELO, CORRIDA F (VUELO_FASE08_2026-09-03_F)
Sesion con credencial, 3 sep 2026. Rama pasada-unica.
A, B, D y E NO se sobreescriben: viven al lado.
================================================================================

LO PRIMERO, PORQUE ES UNA CORRECCION MIA Y CAMBIA DOS DECISIONES
--------------------------------------------------------------------------------
MI DIAGNOSTICO DE LA CORRIDA E ERA FALSO. Dije que el carril salia vacio
porque el item protegido vivia en un plan core SUPERADO. ES FALSO, y la
corrida F lo prueba de dos maneras.

  (1) POR EL CODIGO: `itemsCore` en web/lib/analytics.ts:597 se arma con
      `entrada.items.filter(esItemCore)`, o sea TODOS los items core del
      proyecto, SIN filtrar por plan. Un protegido de un plan superado SI
      estaria en `porIdCore`. Mi razonamiento no se sostenia.

  (2) POR LA MEDICION: en la corrida F mi arreglo hizo justo lo que decia,
      y lo publica su propia linea 403:
        "OK: carril sembrado -- 10 respuesta(s) enlazada(s) FECHADAS,
         10 re-apuntada(s) al plan core vigente (19 items)."
      Medido en la base del proyecto 900aebde: 32 respuestas de
      risk_management, 10 enlazadas, LAS 10 CON FECHA, LAS 10 protegiendo
      items core validos y con estado valido. Por el filtro escrito el
      carril DEBERIA traer 10 marcas. LA API DEVOLVIO [] OTRA VEZ.

  Con el protegido vigente Y con fecha, el carril sigue vacio. La causa
  nunca fue la siembra.

--------------------------------------------------------------------------------
LA CAUSA DE VERDAD: UN DEFECTO DE PRODUCTO, Y ES DE LOS GORDOS
--------------------------------------------------------------------------------
web/lib/analyticsEntrada.ts lineas 79 a 91 mapea cada item a un objeto
nuevo con SOLO estos campos:

  plan_id, dominio, etapa, estado, destacado, texto, completed_at,
  fecha_base, fecha_base_original, no_aplica_motivo

NI `id` NI `protege_item` SOBREVIVEN AL MAPEO. Y los dos son OPCIONALES en
el tipo (web/lib/analytics.ts, interface ItemAnalytics: `id?: string` y
`protege_item?: string | null`), asi que TypeScript no dice nada. El propio
comentario del tipo lo anuncia sin querer: "Solo los usa el carril;
ausentes en lecturas viejas".

CONSECUENCIA, en el constructor del carril (analytics.ts:618 a 621):
  - `porIdCore = new Map(itemsCore.filter(i => i.id)...)` -> como NINGUN
    item trae `id`, el Map queda SIEMPRE VACIO.
  - `.filter(i => esMundoProteccion(i.dominio) && i.protege_item && ...)`
    -> como NINGUN item trae `protege_item`, el filtro NO CASA NUNCA.

**`carrilProteccion` ES SIEMPRE `[]` EN LA APP REAL, PARA CUALQUIER
PROYECTO.** No es de esta corrida ni de esta siembra: es de siempre.

POR QUE NINGUNA SUITE LO VEIA: los tests de analytics construyen objetos
`ItemAnalytics` a mano, CON `id` y `protege_item` puestos, y nunca pasan
por `analyticsEntrada`. La union entre la entrada real y la capa que la
consume no la mide nadie. El vuelo es la unica vara que recorre las dos.

--------------------------------------------------------------------------------
POR QUE SE PARA
--------------------------------------------------------------------------------
NO es el grafo (VERDE por quinta vez). NO es la siembra (probado arriba).
NO es el generador. ES PRODUCTO, y de una especie que el fundador no ha
adjudicado todavia. Ademas, DOS DECISIONES SUYAS SE ESCRIBIERON SOBRE MI
DIAGNOSTICO FALSO (el arreglo de la siembra y la ficha de producto del
carril), asi que cerrar la fase 08 dejando ese registro en pie seria
archivar una causa inventada.

Se para, se corrige lo escrito, y se trae.

================================================================================
REGISTROS DE LA CORRIDA F. NO SE BORRAN: SON EVIDENCIA.
================================================================================
==============================================================================
VERIFICACION DEL VUELO CON OJO DE PRODUCTO . corte 2026-09-04T01:31:11Z
==============================================================================
Grafo: 3853 nodos, 3169 vivos. Lista roja: 0 ids.

REGISTROS CREADOS POR EL VUELO (no se borran: son evidencia)
  projects           3 filas
  sessions           15 filas
  project_nodes      201 filas
  plans              12 filas
  project_bitacora   37 filas

  [projects] a1a8938d-c08d-4f6a-8b1f-a1e06c4f531f
  [projects] cbbbe6a8-f880-4de0-aa41-46a7e338e90d
  [projects] 900aebde-e932-440a-8ce2-31baaf47c22d
  [sessions] c69f3fa7-3f75-4852-9fbc-6eb8421c1d85
  [sessions] f2d8345b-1bf8-479a-98c4-693a46906cea
  [sessions] 9bc5d495-3f78-4d7b-a323-7fec5110d83b
  [sessions] 0646ffec-1c0c-4502-8d32-b7807a91fd41
  [sessions] 2aaa2749-6bb3-4e6b-ac25-aa6ad0c071c9
  [sessions] 9c88953a-0823-472f-86b9-f2e49000d61c
  [sessions] 46575752-4fa6-45ba-9774-e5b7e5e7363f
  [sessions] 6feedac7-1285-4cc7-a994-b6b20dc2bde2
  [sessions] ee40ae74-7024-4a98-9704-0c3aa0bbac21
  [sessions] 329642e4-f1b7-4ddf-9643-396826219bd8
  [sessions] 81922ed7-8244-42d5-bf9f-83399ec127df
  [sessions] 4b356aa3-d889-469a-b2bd-c123f62f8041
  [sessions] d254c898-b1d8-45f6-aa90-6706bdc95a53
  [sessions] c977bf75-201f-4b93-b64e-f7c93f3adbdc
  [sessions] 85135603-7491-4c68-967d-6f228ecc5113
  [plans] 2479ac01-e922-49b5-acdf-e8a6125914fd
  [plans] e97b8f82-11cf-41c0-a2fc-cf9aceaf6ab0
  [plans] b55a4312-daa6-4f69-a2fc-836562941f92
  [plans] 1f9934e1-1964-44cf-8a76-247b8e770d82
  [plans] 055c5637-b82d-469f-8ec4-bbf07748744d
  [plans] 00314803-4cca-4c12-97b0-9e5bb9b13b61
  [plans] e995e85d-322f-4dba-aacd-e25f61bd8dbb
  [plans] ff98902c-58da-40c1-b530-2834d9ef6f57
  [plans] 3e7d83e2-eb1b-4f42-bec8-7204587ff2c1
  [plans] 1d5fe8e6-f518-4b86-ad40-903998b21aef
  [plans] 8763703d-a773-4eda-82cf-e11451d83073
  [plans] 85cf930a-4127-40a2-aa33-c9770b08b979
  [project_bitacora] b2e83097-7cc0-40c4-8931-335a48ca7988
  [project_bitacora] 9048c795-76d3-4f9e-a63d-aff0ec85af62
  [project_bitacora] c91d89df-650f-4e43-b279-748392c012f4
  [project_bitacora] b7368b01-8f9d-483f-ba08-c792c867db9e
  [project_bitacora] ea708b40-ad6f-4670-bdf7-90620d475879
  [project_bitacora] 657e65f4-9924-4038-97df-30f7c2276142
  [project_bitacora] 58a7cfb4-33ad-4d06-a025-74b6e5cb162e
  [project_bitacora] 5e7881f3-9a11-49c1-bf20-ac9f57867152
  [project_bitacora] 2775c9be-60f6-44f0-9c23-30d0f2595c63
  [project_bitacora] ee83fb2b-b625-46ea-8293-7ff7e7719dc0
  [project_bitacora] 5d312624-918f-47eb-b543-49fbd2eda91d
  [project_bitacora] adb5f8a3-03bd-4b3c-a019-5855792cd135
  [project_bitacora] 09b8b7da-542b-4b37-b8cb-23f9d84de374
  [project_bitacora] 47f59723-7ce0-43f9-bd97-9f2b586b9538
  [project_bitacora] 44d5905c-3d7d-4882-be80-3e0475507f74
  [project_bitacora] a058bf50-188e-4b0b-9901-9b0a19347d2c
  [project_bitacora] b816d04e-c1fd-4c2d-ac04-d79173f5dbdb
  [project_bitacora] e3851e67-99a7-4391-b443-636ba587f68e
  [project_bitacora] 3cb249e6-7ce1-44c6-b196-8ad1653f4116
  [project_bitacora] 6c54cb09-9aa3-489e-8264-f9c18f78d289
  [project_bitacora] 920db264-300f-47b0-82e6-8289878b6fa4
  [project_bitacora] 62302635-6899-4972-94af-1218337241f8
  [project_bitacora] e553d70e-aea7-4ea1-935d-4d6d6a53a8ff
  [project_bitacora] baa1fdf3-fc70-409d-99b7-d4d9a1a3332d
