MIS CLASES DE LA RELECTURA AL DOBLE DEL TRAMO DEL 2422, ESCRITAS ANTES DE ABRIR
EL DESTAPE (vuelta 190, TAREA 4, ejecutor).

EL SUJETO: docs/loop/SALIDA_V190_T4_CIEGA.txt (39678 bytes en disco y 39678
normalizado a LF, sha256 LF 0e2e4f4c6b9ed113), 30 puestos, los vecinos
deterministas del tramo de la ciega del acta 189. El destape vive en
docs/loop/SALIDA_V190_T4_DESTAPE.txt y NO SE HA ABIERTO al escribir esto: el
aislamiento y los dos ficheros quedaron commiteados en a0148267 y este fichero va
en su propio commit ANTES de destapar. EL ORDEN ES LA PRUEBA.

EL CRITERIO CON EL QUE CLASIFICO, ESCRITO ANTES DE LA PRIMERA CLASE Y LEIDO DE
COMO EL PROPIO ARCHIVO USA SUS CLASES, no de un recuerdo:
   A  REPITE. Los dos mandan lo mismo. La mayoria de los pasos del nodo mas corto
      estan en el mas largo, y el acto que ordenan es el mismo.
   B  DUDOSO. El objeto es el mismo pero los mandatos son discutiblemente
      distintos, o los ids son casi gemelos y la lectura admite las dos.
   D  SANO. Los objetos son distintos: momentos distintos, actos distintos, o uno
      es el marco y el otro una tecnica que no lo cubre.
   C  no la uso: en este archivo es la clase de las correcciones declaradas y de
      las figuras, y aqui no estoy corrigiendo ninguna fila.

MIS DUDOSOS, NOMBRADOS DELANTE Y NO DESPUES (13 de 30):
   67, 200, 648, 872, 904, 963, 1201, 1366, 1812, 2423, 2657, 3067, 3086

puesto | mi clase | mi motivo en una linea
     3 | A | investigar precios y fuentes independientes antes de hablar con el proveedor: los cuatro de B estan en A
    20 | D | decidir TUS criterios de compra contra investigar el mercado: actos distintos sobre la misma compra
    67 | D | no anclar el precio contra como formular tu propia cifra; DUDOSO MIO, el paso 3 de A se solapa con B
   129 | D | elegir criterios antes de comprar contra registrar el desempeno despues de cada pedido: momentos opuestos
   155 | D | tu punto de retirada contra separar la visita de evaluacion de la compra: dos tecnicas distintas
   200 | A | los dos construyen la hoja de ruta de ventas con mapa de acceso y cuantos dicen que si; DUDOSO MIO por lo que B anade
   391 | D | el correo de tres parrafos contra el documento de resumen ejecutivo: dos piezas distintas
   609 | A | los cinco pasos son los mismos casi literales: habitos de compra, coste del canal, precio y complejidad, un solo canal
   648 | D | el peso de la etapa de investigacion en la llamada contra la secuencia SPIN entera; DUDOSO MIO, misma familia
   715 | D | construir el mapa de valor contra alinear a la organizacion alrededor de el: objetos distintos
   872 | A | los cuatro de A estan en B: quien decide, presupuesto, cuantas llamadas y probar el proceso; DUDOSO MIO
   904 | B | tres de cinco pasos coinciden pero uno manda cultura y lenguaje y el otro un temario; DUDOSO MIO
   963 | D | el cuadrante manda inventario y cadena en A y eleccion de capacidades en B; DUDOSO MIO, arrancan igual
   969 | A | fecha y fuente, actividad, abandono, clics, referidos y campanas: los seis son los mismos
  1066 | D | armar el equipo dedicado del proyecto contra lo que hace el ejecutivo: niveles distintos
  1201 | A | los dos disenan un scorecard ponderado y lo aplican para decidir; DUDOSO MIO por la mecanica de gate de B
  1366 | D | el embudo con los seis criterios contra demasiados proyectos para la capacidad; DUDOSO MIO, comparten go/kill
  1802 | D | valorar cada iniciativa sostenible contra decidir si tu postura es reactiva o proactiva
  1812 | D | como se redacta el plan climatico contra que contiene el plan climatico; DUDOSO MIO, mismo plan
  2027 | D | los elementos que lleva el plan de exportacion contra el cronograma de tareas para ejecutarlo
  2154 | D | entrenar de forma continua contra evaluar y examinar al franquiciado: ensenar y medir no son lo mismo
  2423 | B | ids casi gemelos y los dos terminan en capacidad del proceso, pero A mide y arregla y B prueba la mejora; DUDOSO MIO
  2657 | D | mantener la certificacion con auditorias de vigilancia contra conseguirla desde cero; DUDOSO MIO, el paso 6 de B es A entero
  2831 | D | definir AQL, LQL y AOQL contra sacar el plan de muestreo de las tablas del estandar
  2910 | D | el rol del green belt contra la estructura entera de roles de six sigma
  3067 | A | los dos mandan la campana de conciencia de calidad hablandole a todos y mostrando la medicion; DUDOSO MIO por el paso 4 de B
  3086 | B | los dos analizan capacidad del proceso pero B estudia una unidad y manda intervenir el sistema; DUDOSO MIO
  3168 | D | reducir a proveedor unico con contratos largos contra decidir entre fuente unica y multiple
  3182 | D | el plan de control del proceso del proveedor contra la planificacion tecnologica conjunta, aunque comparten seis pasos
  3326 | D | darte permiso de escribir lo que ignoras contra que hacer con un riesgo que ya aparecio

MI REPARTO: A 7 | B 3 | C 0 | D 20 | total 30
