VERDE: los 11 ficheros SALIDA_V129_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V129_CICLO_ETIQUETAS_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_CICLO_NUMSTAT_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_CICLO_SYNC_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_CONTEO_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_DESFASE_CALIBRADO_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_GATE0_CMD1_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_HEAD_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_MARCADOR_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_MOTOR_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_TSC_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
   SALIDA_V129_WEB_APERTURA.txt -- nacido en e102f1dc, padre a77f67f7
