VERDE: los 10 ficheros SALIDA_V146_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V146_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_CICLO_NUMSTAT_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_CICLO_SYNC_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_CONTEO_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_GATE0_CMD1_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_HEAD_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_MOTOR_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_TSC_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
   SALIDA_V146_WEB_APERTURA.txt -- nacido en 105fef3d, padre 446e4aa1
EXITCODE: 0
