================================================================================================
EL MARCADOR DE CADA ESTADO, LEIDO DE GIT, CON PORCENTAJES (corte 3388)
fichero: docs/INTRA_DOMINIO_VEREDICTOS.jsonl
redondeo: el mismo de scripts/recomputar_marcador.py, round(x/n*100, 1)
================================================================================================

commit       asunto                                        n      A     B     C      D |     %A    %B    %C     %D
26c15781     Vuelta 19 instrumentos de solo lectura:    3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
945a6a16     Vuelta 19 TAREA 1: los cinco registros,    3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
7b21a8d0     Vuelta 19 TAREA 2.B: las tres figuras qu   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
df34e625     REPORTE de la vuelta 19: los cinco regis   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
33d37f3c     ACTA vuelta 19: la tanda sale limpia, la   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
268d6225     Vuelta 20 instrumentos de solo lectura:    3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
0342e6d5     Vuelta 20 TAREA 1: los cinco registros,    3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
1bfab1c4     Vuelta 20 TAREA 2: la FASE II medida al    3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
665dcf2b     REPORTE de la vuelta 20: los cinco regis   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
cbc6ce51     ACTA vuelta 20: la tanda verifica con un   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0
8fe604ef     Vuelta 21 TAREA 1: los cinco registros d   3388    583    89     7   2709 |   17.2   2.6   0.2   80.0

FIN
