==============================================================================
RECOMPUTO_3388.PY, corte 3388, grafo 3853 nodos (665 deprecados)
==============================================================================

### PASO 1: EL RETRATO DE LAS A (resueltas por alias)

A crudas en el archivo (clase == 'A'): 551
de esas, colapsan a auto-arista tras resolver (mismo nodo vivo en los dos lados): 376
   puesto 160: gestion_sindicato_inversores <-> manejo_syndicate_inversion (resuelven al mismo id)
   puesto 161: asignacion_agil_de_recursos <-> presupuesto_agil_innovacion (resuelven al mismo id)
   puesto 169: estrategia_plataformas_existentes <-> existing_platforms_leverage (resuelven al mismo id)
   puesto 176: targeting_blogs_channel <-> targeting_blogs_traccion (resuelven al mismo id)
   puesto 177: comprension_capacidades_limitaciones_ia <-> jagged_frontier_ia (resuelven al mismo id)
   puesto 178: comunidad_tribu_marca <-> construccion_tribu_de_marca (resuelven al mismo id)
   puesto 179: storyboard <-> storyboard_prototipado (resuelven al mismo id)
   puesto 182: comunicacion_transparente_en_crisis <-> liderazgo_frente_crisis_competitiva (resuelven al mismo id)
   puesto 183: fase_activate <-> fase_activate_primera_impresion (resuelven al mismo id)
   puesto 184: scorecard_de_seleccion_de_proyectos <-> scoring_model_scorecard (resuelven al mismo id)
   puesto 188: criterios_equity_split <-> split_igual_vs_desigual (resuelven al mismo id)
   puesto 189: proceso_decision_vc <-> proceso_diligencia_vc (resuelven al mismo id)
   puesto 194: analisis_entorno_modelo_negocio <-> business_model_environment_mapping (resuelven al mismo id)
   puesto 195: sistema_tres_rs_alineacion <-> three_rs_equilibrium (resuelven al mismo id)
   puesto 209: etapa_de_investigacion <-> etapa_investigacion_ventas (resuelven al mismo id)
   puesto 211: framework_excelencia_operacional <-> preguntas_excelencia_operacional (resuelven al mismo id)
   puesto 212: storytelling_como_herramienta_de_diseno <-> storytelling_para_el_cambio (resuelven al mismo id)
   puesto 220: advances_vs_continuations <-> objetivos_de_llamada_orientados_a_avance (resuelven al mismo id)
   puesto 221: compromiso_linea_tiempo_cliente <-> tacticas_cierre_ventas (resuelven al mismo id)
   puesto 227: balance_eficiencia_responsividad <-> trade_off_responsividad_eficiencia (resuelven al mismo id)
   puesto 228: determinar_tipo_de_mercado <-> hipotesis_tipo_mercado (resuelven al mismo id)
   puesto 230: etnografia_investigacion_usuario <-> investigacion_etnografica_ideacion (resuelven al mismo id)
   puesto 234: brainstorming_efectivo <-> reglas_brainstorming (resuelven al mismo id)
   puesto 236: how_might_we_brief_social <-> how_might_we_briefs (resuelven al mismo id)
   puesto 237: desafios_de_diseno_competitivos <-> diseno_de_desafios_de_innovacion (resuelven al mismo id)
   puesto 241: shadow_ai_use_organizacional <-> shadow_ia_organizacional (resuelven al mismo id)
   puesto 244: innovacion_abierta <-> open_innovation_ideacion (resuelven al mismo id)
   puesto 248: framework_spin_selling <-> modelo_spin_preguntas (resuelven al mismo id)
   puesto 252: clasificacion_mercados_cadena_suministro <-> modelo_cuadrantes_mercado (resuelven al mismo id)
   puesto 261: formacion_de_habitos_de_pensamiento <-> gestion_de_habitos_mentales_para_pensar (resuelven al mismo id)
   puesto 262: customer_appreciation_pr <-> customer_appreciation_soporte (resuelven al mismo id)
   puesto 264: how_might_we_framing <-> how_might_we_hmw (resuelven al mismo id)
   puesto 268: pivotar_o_proceder <-> pivote_o_proceder (resuelven al mismo id)
   puesto 273: analisis_de_variancia <-> analisis_varianza_financiera (resuelven al mismo id)
   puesto 274: cierre_segun_complejidad_venta <-> riesgo_tecnicas_cierre_venta_compleja (resuelven al mismo id)
   puesto 275: sistema_stage_gate <-> stage_gate_system (resuelven al mismo id)
   puesto 278: enfoque_etapa_investigacion <-> etapa_de_investigacion (resuelven al mismo id)
   puesto 282: antigoals_framework <-> definir_antigoals (resuelven al mismo id)
   puesto 285: producto_unico_superior <-> superioridad_producto_beneficios (resuelven al mismo id)
   puesto 288: arquetipos_de_cliente <-> customer_archetypes (resuelven al mismo id)
   puesto 289: assumption_and_constraint_log <-> assumption_constraint_log (resuelven al mismo id)
   puesto 292: embudo_get_keep_grow <-> estrategia_get_keep_grow (resuelven al mismo id)
   puesto 300: diferencia_ganancia_flujo_caja <-> profit_vs_cash (resuelven al mismo id)
   puesto 301: analisis_motivaciones_fundador <-> influencias_tempranas_motivaciones (resuelven al mismo id)
   puesto 302: asignacion_recursos_en_gates <-> sistema_gestion_recursos_en_gates (resuelven al mismo id)
   puesto 303: enfoque_etapa_investigacion <-> etapa_investigacion_ventas (resuelven al mismo id)
   puesto 307: apertura_efectiva_llamada_venta <-> apertura_llamada_venta_grande (resuelven al mismo id)
   puesto 308: cofundar_con_amigos_familia_riesgos <-> riesgo_cofundadores_relacion_previa (resuelven al mismo id)
   puesto 312: produccion_scheduling_balance_objetivos <-> programacion_produccion (resuelven al mismo id)
   puesto 317: investigar_datos_cliente <-> seguimiento_informacion_cliente (resuelven al mismo id)
   puesto 320: estrategia_anuncios_sociales_respuesta_indirecta <-> social_ads_indirect_response (resuelven al mismo id)
   puesto 321: ineficacia_cierre_ventas_grandes <-> riesgo_tecnicas_cierre_venta_compleja (resuelven al mismo id)
   puesto 322: desconexion_ventas_experiencia <-> traspaso_ventas_cuentas (resuelven al mismo id)
   puesto 325: get_visual <-> pensamiento_visual (resuelven al mismo id)
   puesto 326: fases_de_retencion_de_clientes <-> ocho_fases_experiencia_cliente (resuelven al mismo id)
   puesto 331: analisis_de_gastos_de_capital <-> propuesta_gasto_capital (resuelven al mismo id)
   puesto 335: prototipado_de_experiencias <-> prototipado_experiencial_servicios (resuelven al mismo id)
   puesto 339: entender_term_sheet <-> term_sheet_overview (resuelven al mismo id)
   puesto 340: modelo_cascada_desarrollo_producto <-> modelo_tradicional_introduccion_producto (resuelven al mismo id)
   puesto 341: blueprint_de_experiencia <-> customer_journey_mapping (resuelven al mismo id)
   puesto 342: framework_scor_plan_source_make_deliver <-> scor_model_operaciones (resuelven al mismo id)
   puesto 343: estrategia_cuatro_capacidades_mercado <-> modelo_cuadrantes_mercado (resuelven al mismo id)
   puesto 344: plan_acquire_activate <-> plan_de_adquisicion_acquire (resuelven al mismo id)
   puesto 345: determinar_tipo_de_mercado <-> tipo_de_mercado_estrategia_competitiva (resuelven al mismo id)
   puesto 346: senales_de_compra_en_venta_grande <-> senales_de_compra_reales (resuelven al mismo id)
   puesto 353: analisis_de_cohortes <-> metricas_cohortes (resuelven al mismo id)
   puesto 361: key_partners_hypothesis <-> partners_hypothesis_physical (resuelven al mismo id)
   puesto 363: deteccion_alucinaciones_ia <-> gestion_alucinaciones_ia (resuelven al mismo id)
   puesto 364: rediseno_procesos_negocio_cliente <-> rediseno_procesos_negocio_cx (resuelven al mismo id)
   puesto 366: deep_dive_workshop <-> metodologia_deep_dive (resuelven al mismo id)
   puesto 373: fase_assess_ciclo_cliente <-> fase_assess_experiencia_cliente (resuelven al mismo id)
   puesto 378: valor_del_dinero_en_el_tiempo <-> valor_presente (resuelven al mismo id)
   puesto 380: test_socios_de_trafico <-> traffic_partners_hypothesis (resuelven al mismo id)
   puesto 381: etnografia_aplicada_en_equipos_multidisciplinarios <-> etnografia_de_proyecto (resuelven al mismo id)
   puesto 386: enfoque_mercado_voc <-> voz_del_cliente_voc (resuelven al mismo id)
   puesto 387: fallo_como_aprendizaje_startup <-> fracaso_como_aprendizaje_startup (resuelven al mismo id)
   puesto 389: leap_of_faith_assumptions <-> leap_of_faith_questions (resuelven al mismo id)
   puesto 392: build_metrics_toolset <-> metricas_de_adquisicion_activacion (resuelven al mismo id)
   puesto 401: modelo_spin <-> modelo_spin_preguntas (resuelven al mismo id)
   puesto 403: intimation_illumination <-> wallas_intimacion_fringe_consciousness (resuelven al mismo id)
   puesto 406: key_resources_hypothesis <-> recursos_clave (resuelven al mismo id)
   puesto 410: planificacion_preguntas_implicacion <-> preguntas_implicacion (resuelven al mismo id)
   puesto 417: blogging_como_canal_de_traccion <-> content_marketing_blog (resuelven al mismo id)
   puesto 419: desirability_feasibility_viability <-> triada_restricciones_diseno (resuelven al mismo id)
   puesto 421: fase_admit <-> fase_admit_celebracion (resuelven al mismo id)
   puesto 426: usuarios_extremos_edge_cases <-> usuarios_extremos_insights (resuelven al mismo id)
   puesto 432: cierre_sofisticacion_comprador <-> riesgo_tecnicas_cierre_venta_compleja (resuelven al mismo id)
   puesto 434: business_intelligence_niveles_datos <-> jerarquia_datos_scor (resuelven al mismo id)
   puesto 440: alineacion_motivacional_cofundadores <-> compatibilidad_motivaciones_riqueza_control (resuelven al mismo id)
   puesto 450: estrategia_de_balas_de_plomo <-> lead_bullets_no_silver_bullets (resuelven al mismo id)
   puesto 453: formalizacion_acuerdo_equity <-> reparto_inicial_equity (resuelven al mismo id)
   puesto 456: invitar_ia_a_todo <-> principio_invitar_ia_siempre (resuelven al mismo id)
   puesto 474: milk_run_deliveries <-> programacion_entregas_delivery_scheduling (resuelven al mismo id)
   puesto 476: diseno_organizacional_equipos_innovacion <-> equipo_multifuncional_real (resuelven al mismo id)
   puesto 477: customer_profile_value_map <-> value_proposition_canvas (resuelven al mismo id)
   puesto 479: contratar_ambicion_correcta <-> screening_ambicion_organizacional (resuelven al mismo id)
   puesto 482: advances_vs_continuations <-> marco_avances_continuaciones (resuelven al mismo id)
   puesto 483: clasificacion_mercados_cadena_suministro <-> marco_analisis_mercado_cadena_suministro (resuelven al mismo id)
   puesto 487: cash_is_king <-> diferencia_ganancia_flujo_caja (resuelven al mismo id)
   puesto 489: periodo_incubacion_mental <-> wallas_etapa_incubacion (resuelven al mismo id)
   puesto 492: asignacion_de_titulos_ejecutivos <-> seleccion_ceo_fundador (resuelven al mismo id)
   puesto 514: asignacion_persona_ia <-> ingenieria_de_prompts_efectiva (resuelven al mismo id)
   puesto 518: cuatro_capacidades_mercado <-> estrategia_cuatro_capacidades_mercado (resuelven al mismo id)
   puesto 525: encuadre_desafio_diseno <-> how_might_we_framing (resuelven al mismo id)
   puesto 531: diferencia_ventaja_beneficio <-> framework_caracteristicas_ventajas_beneficios (resuelven al mismo id)
   puesto 541: encuesta_satisfaccion_postproyecto <-> reunion_conclusion_proyecto (resuelven al mismo id)
   puesto 544: cash_is_king <-> profit_vs_cash (resuelven al mismo id)
   puesto 547: customer_segments_hypothesis <-> segmentos_de_clientes_problema_necesidad (resuelven al mismo id)
