VERDE: los 10 ficheros SALIDA_V145_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V145_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_CICLO_NUMSTAT_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_CICLO_SYNC_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_CONTEO_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_GATE0_CMD1_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_HEAD_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_MOTOR_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_TSC_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
   SALIDA_V145_WEB_APERTURA.txt -- nacido en 3f99f8b7, padre 0f0b4d25
EXITCODE: 0
