VERDE: los 10 ficheros SALIDA_V144_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V144_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_CICLO_NUMSTAT_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_CICLO_SYNC_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_CONTEO_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_GATE0_CMD1_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_HEAD_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_MOTOR_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_TSC_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
   SALIDA_V144_WEB_APERTURA.txt -- nacido en 51d61de0, padre 99a450e1
EXITCODE: 0
