### CIERRE vs 62d4f28e ###
== nodos_siguientes ==
nuevas: 51  borradas: 0
== nodos_previos ==
nuevas: 51  borradas: 0
nuevas de siguientes sin su reciproca en previos: 0
  NUEVA: adaptar_empaque_segun_tipo_de_articulo -> proteger_fragiles_caja_dentro_de_caja
  NUEVA: adn_de_innovacion_organizacional -> espacios_fisicos_de_innovacion
  NUEVA: analisis_capacidad_proceso -> capacidad_de_proceso_2
  NUEVA: analisis_capacidad_proceso -> capacidad_del_proceso
  NUEVA: brecha_de_calidad_cuatro_gaps -> capacidad_del_proceso
  NUEVA: cap_table_basico -> valuacion_pre_post_money
  NUEVA: causas_especiales_y_comunes_variacion -> six_sigma_dmaic
  NUEVA: contractor_status_report -> project_performance_report
  NUEVA: control_estadistico_de_inventario_en_transito -> causas_comunes_vs_especiales
  NUEVA: criterios_de_exito_gate -> post_launch_review
  NUEVA: cultura_justa_2 -> justicia_restaurativa
  NUEVA: customer_creation -> determinar_tipo_de_mercado
  NUEVA: customer_insights_design -> value_proposition_startup
  NUEVA: customer_validation -> mvp_alta_fidelidad
  NUEVA: customer_validation -> prueba_mvp_alta_fidelidad
  NUEVA: definiciones_operacionales_de_calidad -> ctq_caracteristicas_criticas
  NUEVA: desarrollo_de_controles_de_proceso -> decision_conformidad_producto
  NUEVA: distribucion_binomial -> planes_de_muestreo_de_aceptacion
  NUEVA: dmadv_fase_verificacion -> analisis_de_sistemas_de_medicion_msa
  NUEVA: earlyvangelists_ventas_tempranas -> value_proposition_startup
  NUEVA: estrategia_ti_verde -> virtualizacion_servidores
  NUEVA: evitar_pseudociencia_producto -> metricas_accionables
  NUEVA: franquicia_unidad_individual -> proceso_venta_franquicias
  NUEVA: funnel_get_customers_optimizacion -> disenar_tests_pass_fail
  NUEVA: guias_diseno_sistemas_estrategicos -> complejidad_acorde_capacidad_organizacional
  NUEVA: identificar_caracteristicas_metas_proceso -> diseno_de_procesos_por_caracteristicas
  NUEVA: lean_launchpad_web_startup_process -> mvp_alta_fidelidad
  NUEVA: lean_manufacturing_tps -> poka_yoke_a_prueba_de_errores
  NUEVA: lente_sostenibilidad_finanzas -> eco_eficiencia
  NUEVA: mantenimiento_productivo_total -> capacidad_de_proceso
  NUEVA: marco_analisis_mercado_cadena_suministro -> ciclo_de_conversion_de_efectivo
  NUEVA: mejora_calidad_crosby -> concepto_programa_catorce_pasos
  NUEVA: mobilizar_empleados_cultura_ecologica -> evaluacion_actitudes_empleados
  NUEVA: pivot_post_ventas -> value_proposition_startup
  NUEVA: plan_cambio_climatico -> establecer_metas_reduccion_emisiones
  NUEVA: planificacion_de_la_inspeccion -> clasificacion_caracteristicas_calidad
  NUEVA: planificacion_estrategica_despliegue -> definir_mision_organizacional
  NUEVA: planificacion_inicial_calidad -> analisis_flujo_proceso
  NUEVA: planificacion_inicial_calidad -> capacidad_de_proceso
  NUEVA: principio_correspondencia_contable -> contabilidad_caja_vs_devengo
  NUEVA: project_close_out -> project_charter
  NUEVA: recursos_apoyo_gubernamental_exportacion -> programas_ex_im_bank
  NUEVA: resumen_de_datos_graficos -> medidas_tendencia_dispersion
  NUEVA: retention_metrics -> valor_de_vida_del_cliente
  NUEVA: rol_alta_direccion_calidad -> alineacion_estrategica_despliegue
  NUEVA: rol_alta_direccion_calidad -> consejo_ejecutivo_calidad
  NUEVA: scope_management_plan -> wbs_dictionary
  NUEVA: simulacion_clientes_ia -> value_proposition_startup
  NUEVA: six_sigma_dmaic -> replicar_resultados
  NUEVA: testing_process_completo -> value_proposition_canvas
  NUEVA: verificar_clientes_y_canales -> dia_en_la_vida_del_cliente

### CIERRE vs APERTURA 3b319801 ###
== nodos_siguientes ==
nuevas: 26  borradas: 1
  BORRADA: segmentos_de_clientes_problema_necesidad -> get_out_of_the_building
== nodos_previos ==
nuevas: 26  borradas: 1
  BORRADA(prev): get_out_of_the_building <- segmentos_de_clientes_problema_necesidad
nuevas de siguientes sin su reciproca en previos: 0
  NUEVA: analisis_capacidad_proceso -> capacidad_de_proceso_2
  NUEVA: cap_table_basico -> valuacion_pre_post_money
  NUEVA: causas_especiales_y_comunes_variacion -> six_sigma_dmaic
  NUEVA: control_estadistico_de_inventario_en_transito -> causas_comunes_vs_especiales
  NUEVA: criterios_de_exito_gate -> post_launch_review
  NUEVA: customer_insights_design -> value_proposition_startup
  NUEVA: customer_validation -> mvp_alta_fidelidad
  NUEVA: customer_validation -> prueba_mvp_alta_fidelidad
  NUEVA: distribucion_binomial -> planes_de_muestreo_de_aceptacion
  NUEVA: earlyvangelists_ventas_tempranas -> value_proposition_startup
  NUEVA: estrategia_ti_verde -> virtualizacion_servidores
  NUEVA: guias_diseno_sistemas_estrategicos -> complejidad_acorde_capacidad_organizacional
  NUEVA: lean_launchpad_web_startup_process -> mvp_alta_fidelidad
  NUEVA: lean_manufacturing_tps -> poka_yoke_a_prueba_de_errores
  NUEVA: lente_sostenibilidad_finanzas -> eco_eficiencia
  NUEVA: mantenimiento_productivo_total -> capacidad_de_proceso
  NUEVA: mejora_calidad_crosby -> concepto_programa_catorce_pasos
  NUEVA: planificacion_de_la_inspeccion -> clasificacion_caracteristicas_calidad
  NUEVA: planificacion_inicial_calidad -> capacidad_de_proceso
  NUEVA: principio_correspondencia_contable -> contabilidad_caja_vs_devengo
  NUEVA: retention_metrics -> valor_de_vida_del_cliente
  NUEVA: rol_alta_direccion_calidad -> alineacion_estrategica_despliegue
  NUEVA: rol_alta_direccion_calidad -> consejo_ejecutivo_calidad
  NUEVA: scope_management_plan -> wbs_dictionary
  NUEVA: simulacion_clientes_ia -> value_proposition_startup
  NUEVA: testing_process_completo -> value_proposition_canvas
