AUDITORIA INTEGRAL, PASO 1.a, ITEM 1: EL DESTINO ESCRITO DE CADA ACTO DEL CORTE VIGENTE
CIFRA corte vigente leido del inventario: 2026-08-13
CIFRA actos de ese corte: 335 | CIFRA actos de todos los cortes: 556
CIFRA nodos del grafo: 3853
CIFRA planes sellados leidos: 81 | entradas fundidas: 298 | declaradas: 39 | de destejido: 16

EL REPARTO, CONTADO Y NO TECLEADO:
   CIFRA SUPERVIVIENTE:       264
   CIFRA DECLARACION SELLADA:  42
   CIFRA DISOLUCION MEDIDA:    29
   CIFRA SIN DESTINO:           0
   CIFRA con destino: 335 de 335

EL MISMO REPARTO POR ESTADO DEL ACTO EN EL INVENTARIO:
   ABIERTO: DECLARACION SELLADA 17, DISOLUCION MEDIDA 7, SUPERVIVIENTE 31
   CERRADO: DECLARACION SELLADA 25, DISOLUCION MEDIDA 22, SUPERVIVIENTE 233

LOS ACTOS SIN DESTINO, ENTEROS (si la lista esta vacia, ese cero es el resultado):
   (ninguno)

LOS 335 ACTOS, UNO A UNO (nombre | estado | destino | prueba):
   cultura_de_seguridad_interpretivista_funcionalista | ABIERTO | DECLARACION SELLADA | PLAN_V65_OPU02_LOTE_A.json (15 de 15 miembros): DECLARADO Y NO FUNDIDO POR P.10, LA MITAD DIAGNOSTICA DE P.5, Y LA MEDICION VA DELANTE DE LA DECISION. P.10 dice con tod
   decision_factory_mentality | ABIERTO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V139_OPM01FUSION.json (superviviente sistema_gates_go_kill, 5 de 13 miembros), resto enlazado
   causas_comunes_vs_especiales | ABIERTO | SUPERVIVIENTE | superviviente causas_comunes_vs_especiales, 9 absorbidos con alias
   customer_development_modelo | ABIERTO | DISOLUCION MEDIDA | subconjunto fundido en PLAN_V139_OPM05EDIFICIO.json (superviviente customer_discovery_get_out_of_building, 3 de 9 miembros), resto enlazado
   build_measure_learn | ABIERTO | DECLARACION SELLADA | PLAN_V66_OPU02_LOTE_B.json (8 de 8 miembros): DECLARADO Y NO FUNDIDO POR P.5, Y ES LA PRIMERA VEZ QUE LA CAMPANA CIERRA UN ACTO POR LA PREGUNTA DE P.5 EN VEZ DE POR E
