VERDE: los 11 ficheros SALIDA_V128_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V128_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_CICLO_NUMSTAT_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_CICLO_SYNC_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_CONTEO_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_GATE0_CMD1_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_HEAD_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_MARCADOR_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_MOTOR_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_TSC_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
   SALIDA_V128_WEB_APERTURA.txt -- nacido en 4e412a73, padre 9ef3705d
EXITCODE: 0
