VERDE: los 10 ficheros SALIDA_V139_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V139_CICLO_ETIQUETAS_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_CICLO_NUMSTAT_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_CICLO_SYNC_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_CONTEO_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_DESFASE_CALIBRADO_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_GATE0_CMD1_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_HEAD_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_MOTOR_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_TSC_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
   SALIDA_V139_WEB_APERTURA.txt -- nacido en a4968cd4, padre e8cf1552
EXITCODE: 0
