VERDE: los 10 ficheros SALIDA_V105_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V105_CONTEO_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_ETIQUETAS_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_GATE0_CMD1_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_HEAD_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_MARCADOR_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_MOTOR_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_SYNC_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_TSC_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
   SALIDA_V105_WEB_APERTURA.txt -- nacido en 1b76e800, padre 9cf7a06a
EXIT=0
