NODOS CON GUION LARGO O MEDIO EN titulo_concepto: 12
   VIVOS: 7   DEPRECADOS: 5

| # | node_id | deprecado | titulo_concepto |
|---|---|---|---|
| 1 | 6s_workplace_organization | SI | 6S – Organización del Lugar de Trabajo |
| 2 | accion_correctiva_6 | SI | Acción Correctiva (Destapar Causas — Rolling Over the Rocks) |
| 3 | costo_de_mala_calidad_copq | NO | Costo de la Mala Calidad — COPQ (Costos que Desaparecerían sin Fallos) |
| 4 | costo_de_mala_calidad_copq_2 | SI | Costo de la Mala Calidad — COPQ (Cómo se Mide) |
| 5 | costo_de_mala_calidad_copq_3 | SI | Costo de la Mala Calidad — COPQ (Incumplimiento de Requisitos) |
| 6 | kanban_pull_system | SI | Kanban – Señal para Producir |
| 7 | muestreo_dodge_romig | NO | Tablas de Muestreo Dodge–Romig (LTPD y AOQL) |
| 8 | organizaciones_alta_confiabilidad_hro | NO | Organizaciones de Alta Confiabilidad (HRO) — Características Operativas |
| 9 | realizar_analisis_ciclo_de_vida_lca | NO | Análisis de Ciclo de Vida (LCA) — Metodología por Etapas |
| 10 | realizar_analisis_ciclo_vida | NO | Análisis de Ciclo de Vida (LCA) — Pasos de Aplicación |
| 11 | sistemas_alta_confiabilidad_hro | NO | Organizaciones de Alta Confiabilidad (HRO) — Lectura Crítica de la Teoría |
| 12 | smed_setup_reduction | NO | SMED – Reducción de Tiempos de Cambio (Setup) |
