VERDE: los 10 ficheros SALIDA_V148_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (primer commit de la vuelta TRAS el corredor de la parada, declarado abajo):
   SALIDA_V148_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_CICLO_NUMSTAT_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_CICLO_SYNC_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_CONTEO_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_GATE0_CMD1_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_HEAD_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_MOTOR_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_TSC_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   SALIDA_V148_WEB_APERTURA.txt -- nacido en 5567cdc8, padre 68db6230
   CORREDOR DE LA PARADA aceptado ante 5567cdc8: 1 commit(s) entre el acta y la apertura, y ninguno toca nada fuera de los papeles de parada:
      68db6230 'Decision del fundador: el candidato se embebe aparte en sesion con cre' -- 3 ruta(s): docs/loop/PROMPT_SIGUIENTE.md, docs/loop/paradas/2026-09-02-aduana-vector-y-a13-DECISION.md, docs/loop/paradas/2026-09-02-aduana-vector-y-a13.md
