VERDE: los 10 ficheros SALIDA_V140_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V140_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_CICLO_NUMSTAT_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_CICLO_SYNC_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_CONTEO_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_GATE0_CMD1_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_HEAD_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_MOTOR_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_TSC_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
   SALIDA_V140_WEB_APERTURA.txt -- nacido en 2e2ad80b, padre 6ec25c1d
EXITCODE: 0
