VERDE: los 11 ficheros SALIDA_V130_*_APERTURA.txt nacieron todos en el primer commit de la vuelta (hijo directo del acta):
   SALIDA_V130_CICLO_ETIQUETAS_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_CICLO_NUMSTAT_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_CICLO_SYNC_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_CONTEO_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_DESFASE_CALIBRADO_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_GATE0_CMD1_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_HEAD_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_MARCADOR_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_MOTOR_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_TSC_APERTURA.txt -- nacido en 3df04270, padre e2a68845
   SALIDA_V130_WEB_APERTURA.txt -- nacido en 3df04270, padre e2a68845
